 # $NVFUSER_EXTERNAL_SRC="__tmp_kernel_none_f0_c0_r0_g0.cu" nsys nvprof ./bin/test_matmul --gtest_filter=*HSH*Sw*
WARNING: test_matmul and any of its children processes will be profiled.

Collecting data...
Running main() from /opt/pytorch/nvfuser/third_party/googletest/googletest/src/gtest_main.cc
Note: Google Test filter = *HSH*Sw*
[==========] Running 2 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 2 tests from HopperMatmulTest
[ RUN      ] HopperMatmulTest.HSH_NT_128BSwizzle
--------> Compiling external CUDA code: __tmp_kernel_none_f0_c0_r0_g0.cu
[       OK ] HopperMatmulTest.HSH_NT_128BSwizzle (1337 ms)
[ RUN      ] HopperMatmulTest.HSH_NT_128BSwizzle_NoBroadcasts
[       OK ] HopperMatmulTest.HSH_NT_128BSwizzle_NoBroadcasts (28 ms)
[----------] 2 tests from HopperMatmulTest (1365 ms total)

[----------] Global test environment tear-down
[==========] 2 tests from 1 test suite ran. (1365 ms total)
[  PASSED  ] 2 tests.
Generating '/tmp/nsys-report-e88d.qdstrm'
[1/7] [========================100%] report2.nsys-rep
[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                  Range
      0.1          1108261          2     554130.5     554130.5     530260     578001      33758.0  PushPop  :GpuLower::Lower::UnswitchPredicate::predicateOn
      0.1          1101083         14      78648.8       4082.0        304     674441     188049.8  PushPop  :IrContainer clear

      0.1          1041587         31      33599.6      33208.0       6625      60624      15277.4  PushPop  :transform_replay.cpp::getMatchedLeafPosWithoutReplayCasP
      0.1           928289          4     232072.3     233951.0     220559     239828       8631.6  PushPop  :GpuLower::Lower::Index::getConsumerStridedIndices
      0.1           874656          2     437328.0     437328.0     411366     463290      36715.8  PushPop  :GpuLower::Lower::Index::getReferenceRootPredicates
      0.1           866722          2     433361.0     433361.0     432637     434085       1023.9  PushPop  :GpuLower::Lower::Index::getProducerStridedIndices
      0.1           712942          1     712942.0     712942.0     712942     712942          0.0  PushPop  :generateCudaKernel

      0.1           678239        666       1018.4        489.0        237      30898       1738.6  PushPop  :ExpressionEvaluator::evaluate

      0.1           592159         10      59215.9      62651.0      43208      72813      11055.3  PushPop  :GpuLower::Lower::updateIndexCompute

      0.1           577720          2     288860.0     288860.0     257658     320062      44126.3  PushPop  :reuseMemoryAllocations

      0.0           494795          2     247397.5     247397.5     214646     280149      46317.6  PushPop  :GpuLower::Lower::validateIr

      0.0           460877          2     230438.5     230438.5     199740     261137      43414.2  PushPop  :GpuLower::Lower::validateIterDomainUse

      0.0           452243          2     226121.5     226121.5     198711     253532      38764.3  PushPop  :GpuLower::Lower::insertAllocations

      0.0           446439          2     223219.5     223219.5     218241     228198       7040.7  PushPop  :GpuLower::Lower::getGlobalConsumerIndex

      0.0           432446         14      30889.0      29784.0       7059      55488      17595.0  PushPop  :TransformReplay::replayCasP

      0.0           396414          6      66069.0      43606.5      32902     119150      40782.5  PushPop  :TransformReplay::replayPasC

      0.0           318378          2     159189.0     159189.0     118653     199725      57326.6  PushPop  :IrContainer copy

      0.0           271928          2     135964.0     135964.0     131193     140735       6747.2  PushPop  :GpuLower::Lower::LoopNestGenerator::loweredExprs
      0.0           262254          2     131127.0     131127.0     119825     142429      15983.4  PushPop  :Fusion copy

      0.0           199177          2      99588.5      99588.5      73941     125236      36271.0  PushPop  :GpuLower::Lower::insertGridSerializationSyncs
      0.0           187884          2      93942.0      93942.0      91438      96446       3541.2  PushPop  :SyncMap::SyncMap

      0.0           154969          1     154969.0     154969.0     154969     154969          0.0  PushPop  :executor_utils::NvrtcCreateProgram

      0.0           144104          1     144104.0     144104.0     144104     144104          0.0  PushPop  :KernelExecutor::initializeExecutorEntry

      0.0           139616          2      69808.0      69808.0        295     139321      98306.2  PushPop  :GpuLower::Lower::insertMagicZero

      0.0           136901         11      12445.5       8678.0       5218      39605      10016.5  PushPop  :Fusion::resetTvUses

      0.0           123774          2      61887.0      61887.0      58381      65393       4958.2  PushPop  :GpuLower::Lower::ThreadPredicateMap

      0.0           122096          1     122096.0     122096.0     122096     122096          0.0  PushPop  :executor_utils::Nvrtc::LoadPTX

      0.0           114327          2      57163.5      57163.5      55852      58475       1854.7  PushPop  :GpuLower::Lower::validateVectorize

      0.0           105938          2      52969.0      52969.0      40345      65593      17853.0  PushPop  :GpuLower::Lower::insertWarAsyncWait

      0.0           104082          2      52041.0      52041.0      48173      55909       5470.2  PushPop  :GpuLower::Lower::UnrollPass::runPass

      0.0            91495        136        672.8        293.5        145      13705       1941.3  PushPop  :getTerminatingOutputs

      0.0            83563          1      83563.0      83563.0      83563      83563          0.0  PushPop  :PrecomputedValues::PrecomputedValues

      0.0            77295          2      38647.5      38647.5      36253      41042       3386.3  PushPop  :GpuLower::Lower::insertRawThreadSynchronization
      0.0            69627          1      69627.0      69627.0      69627      69627          0.0  PushPop  :KernelExecutor::computeArgs

      0.0            67771          7       9681.6       6302.0        230      32563      11309.6  PushPop  :getKernelArgument

      0.0            63331          4      15832.8      13954.5      12056      23366       5101.3  PushPop  :transform_replay.cpp::getMatchedLeafPosWithoutReplayPasC
      0.0            60078          2      30039.0      30039.0      29511      30567        746.7  PushPop  :Kernel::analyze

      0.0            52046          2      26023.0      26023.0      17902      34144      11484.8  PushPop  :KernelExecutor::computeLaunchParams

      0.0            37945          2      18972.5      18972.5      18798      19147        246.8  PushPop  :GpuLower::Lower::insertWarThreadSynchronization
      0.0            34591          2      17295.5      17295.5      16185      18406       1570.5  PushPop  :GpuLower::Lower::vectorizeWelford

      0.0            32710          2      16355.0      16355.0      14733      17977       2293.9  PushPop  :GpuLower::Lower::processMisalignedVectorization
      0.0            31231          2      15615.5      15615.5      14057      17174       2204.1  PushPop  :GpuLower::Lower::MisalignedVectorizationModifier
      0.0            26313          1      26313.0      26313.0      26313      26313          0.0  PushPop  :KernelExecutor::supported

      0.0            24134          1      24134.0      24134.0      24134      24134          0.0  PushPop  :PrecomputedValues::bindInputs

      0.0            19110          8       2388.8       2784.5        736       3925       1180.6  PushPop  :KernelExecutor::ParallelBindingResolution
      0.0            14907         10       1490.7       1142.5        789       2751        742.9  PushPop  :GpuLower::Lower::ThreadPredicateMap::updateBitSet
      0.0            13881          2       6940.5       6940.5       3439      10442       4951.9  PushPop  :executor_utils::bindInputs

      0.0            12801          1      12801.0      12801.0      12801      12801          0.0  PushPop  :KernelExecutor::runFusion::execute_kernel
      0.0             8843          1       8843.0       8843.0       8843       8843          0.0  PushPop  :ExecutorRunFusion::cuLaunchKernel

      0.0             8121         24        338.4        326.5        163        733        143.5  PushPop  :GpuLower::Lower::IndexCompute::IndexCompute
      0.0             4893          1       4893.0       4893.0       4893       4893          0.0  PushPop  :fusion_executor::allocations::getOutbufferInfo
      0.0             4835          2       2417.5       2417.5       2346       2489        101.1  PushPop  :fusion_executor::allocations::computeSharedMemory
      0.0             4621          2       2310.5       2310.5        929       3692       1953.7  PushPop  :PrecomputedValues::Evaluate

      0.0             4327          8        540.9        488.0        280       1012        246.1  PushPop  :GpuLower::Lower::getInlinePredicate

      0.0             3938          1       3938.0       3938.0       3938       3938          0.0  PushPop  :fusion_executor::allocations::getBufferInfo
      0.0             3036          1       3036.0       3036.0       3036       3036          0.0  PushPop  :KernelExecutor::validateVectorizedTensors
      0.0             2753          1       2753.0       2753.0       2753       2753          0.0  PushPop  :executor_utils::NvrtcDestroyProgram

      0.0             2575          1       2575.0       2575.0       2575       2575          0.0  PushPop  :fusion_executor::allocations::inferShapeOfOutput
      0.0             2453          1       2453.0       2453.0       2453       2453          0.0  PushPop  :KernelExecutor::recomputeArgs

      0.0             1885          2        942.5        942.5        452       1433        693.7  PushPop  :PrecomputedValuess::Validate

      0.0              676          1        676.0        676.0        676        676          0.0  PushPop  :fusion_executor::allocations::inferShape

      0.0              645          1        645.0        645.0        645        645          0.0  PushPop  :KernelExecutor::runFusion::intermediates

      0.0              265          1        265.0        265.0        265        265          0.0  PushPop  :KernelExecutor::getIntermediateBufferInfo

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                        Name
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------------------------------
     66.4         58554397         17  3444376.3  1283744.0      3659  12453354    4284796.7  cudaLaunchKernel
     26.4         23317496         15  1554499.7  1117762.0     24213   3296505    1072246.5  cuLibraryLoadData
      3.1          2775075          1  2775075.0  2775075.0   2775075   2775075          0.0  cudaGetDeviceProperties_v2_v12000
      1.4          1252978          1  1252978.0  1252978.0   1252978   1252978          0.0  cudaFree
      1.2          1098580         10   109858.0   127937.0      2202    166283      48955.1  cudaMalloc
      0.8           718882          1   718882.0   718882.0    718882    718882          0.0  cudaHostAlloc
      0.2           144198        838      172.1      121.0        56       779        111.8  cuGetProcAddress_v2
      0.1            87046          1    87046.0    87046.0     87046     87046          0.0  cuModuleLoadDataEx
      0.1            68550          1    68550.0    68550.0     68550     68550          0.0  cuLaunchKernelEx
      0.1            57299         15     3819.9     4573.0       319      8646       2383.1  cuLibraryGetKernel
      0.1            47273          1    47273.0    47273.0     47273     47273          0.0  cuModuleUnload
      0.0            21030         19     1106.8      458.0       188      7121       1618.8  cudaStreamIsCapturing_v10000
      0.0            13711          1    13711.0    13711.0     13711     13711          0.0  cudaMemcpyAsync
      0.0             9193          1     9193.0     9193.0      9193      9193          0.0  cudaStreamSynchronize
      0.0             7214         18      400.8      302.5       291      1948        386.8  cudaOccupancyMaxActiveClusters_v11070
      0.0             6888          1     6888.0     6888.0      6888      6888          0.0  cudaMemsetAsync
      0.0             6299         18      349.9      267.0       188      1823        370.7  cudaEventCreateWithFlags
      0.0             5850          1     5850.0     5850.0      5850      5850          0.0  cuLaunchKernel
      0.0             3416          3     1138.7     1090.0       840      1486        325.7  cuInit
      0.0             1882          1     1882.0     1882.0      1882      1882          0.0  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0             1447          2      723.5      723.5       125      1322        846.4  cuTensorMapEncodeTiled
      0.0             1314          2      657.0      657.0       164      1150        697.2  cuKernelSetAttribute
      0.0             1163          3      387.7      111.0        91       961        496.6  cuModuleGetLoadingMode
      0.0             1038          2      519.0      519.0       285       753        330.9  cudaGetDriverEntryPoint_v11030
      0.0              511          2      255.5      255.5        76       435        253.9  cuKernelGetAttribute

[5/7] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name

 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     33.8           135838          1  135838.0  135838.0    135838    135838          0.0  <unnamed>::nvfuser_none_f0_c0_r0_g0(<unnamed>::Tensor<<unnamed>::__half, (int)3, (int)3>, <unnamed>…
     22.5            90239          1   90239.0   90239.0     90239     90239          0.0  nvjet_hsh_128x256_64x4_2x1_v_bz_coopA_NTN

     20.1            80543          2   40271.5   40271.5     40223     40320         68.6  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      4.9            19520          3    6506.7    6432.0      6400      6688        157.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<c10::Half>, std::arra…
      3.3            13184          2    6592.0    6592.0      6432      6752        226.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<c10::Half, c10::Ha…
      2.9            11616          1   11616.0   11616.0     11616     11616          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std:…
      2.2             8736          1    8736.0    8736.0      8736      8736          0.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      1.8             7392          1    7392.0    7392.0      7392      7392          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::CompareFunctor<c10::H…
      1.7             6688          1    6688.0    6688.0      6688      6688          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<c10::Half>…
      1.6             6464          1    6464.0    6464.0      6464      6464          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::Half, c10::Ha…
      1.2             4768          1    4768.0    4768.0      4768      4768          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      1.0             4128          1    4128.0    4128.0      4128      4128          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      1.0             4128          1    4128.0    4128.0      4128      4128          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      1.0             4096          1    4096.0    4096.0      4096      4096          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<c10::Half, c10::Ha…
      1.0             4096          1    4096.0    4096.0      4096      4096          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::arr…

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     73.8             2976      1    2976.0    2976.0      2976      2976          0.0  [CUDA memcpy Device-to-Host]
     26.2             1056      1    1056.0    1056.0      1056      1056          0.0  [CUDA memset]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      0.000      1     0.000     0.000     0.000     0.000        0.000  [CUDA memset]
      0.000      1     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Generated:
    /opt/pytorch/nvfuser/report2.nsys-rep
    /opt/pytorch/nvfuser/report2.sqlite
